customer_id,true_archetype,base_ite,ltv_rs
C00000,hunter,0.3278,7288.26
C00001,accidental_saver,0.1225,13346.54
C00002,hunter,0.5618,16979.99
C00003,accidental_saver,0.1632,31262.23
C00004,sure_thing,0.0137,39542.96
C00005,hunter,0.4191,6355.97
C00006,hunter,0.3,17425.91
C00007,hunter,0.3784,16143.06
C00008,sure_thing,0.0509,21300.21
C00009,accidental_saver,0.0788,9025.69
C00010,sure_thing,0.0287,13134.53
C00011,hunter,0.4567,39659.96
C00012,accidental_saver,0.1835,32836.75
C00013,hunter,0.4895,34703.83
C00014,accidental_saver,0.1716,36068.5
C00015,sure_thing,0.1056,12498.71
C00016,accidental_saver,0.2019,37395.16
C00017,sure_thing,0.0391,37670.9
C00018,hunter,0.3731,37127.23
C00019,accidental_saver,0.1045,29095.08
C00020,hunter,0.3298,14845.96
C00021,sure_thing,0.0405,17361.69
C00022,hunter,0.3789,28837.78
C00023,hunter,0.4112,25660.26
C00024,hunter,0.6167,15543.87
C00025,sure_thing,0.0252,14382.25
C00026,accidental_saver,0.0419,19137.05
C00027,sure_thing,0.0394,9457.87
C00028,sure_thing,0.0641,10330.36
C00029,accidental_saver,0.1609,5558.18
C00030,hunter,0.3525,5082.69
C00031,hunter,0.5362,20673.0
C00032,sure_thing,0.0263,12281.56
C00033,sure_thing,0.0433,31203.3
C00034,accidental_saver,0.114,12531.84
C00035,sure_thing,0.0413,14004.24
C00036,sure_thing,0.0824,37464.09
C00037,accidental_saver,0.1729,33643.32
C00038,sure_thing,0.0709,10489.0
C00039,accidental_saver,0.18,32239.0
C00040,accidental_saver,0.0845,30158.61
C00041,hunter,0.2525,8291.27
C00042,accidental_saver,0.0434,7100.37
C00043,sure_thing,0.0533,21448.2
C00044,hunter,0.3455,18531.32
C00045,hunter,0.3568,16619.45
C00046,sure_thing,0.0418,38449.43
C00047,sure_thing,0.0621,9398.31
C00048,accidental_saver,0.2347,4146.81
C00049,sure_thing,0.0158,3584.72
C00050,sure_thing,0.0282,3144.08
C00051,sure_thing,0.0397,6283.18
C00052,hunter,0.3762,27643.94
C00053,accidental_saver,0.2014,36379.54
C00054,accidental_saver,0.1699,21372.9
C00055,hunter,0.5435,24270.15
C00056,accidental_saver,0.3135,19756.2
C00057,accidental_saver,0.1225,32815.23
C00058,sure_thing,0.0133,33259.91
C00059,sure_thing,0.03,12439.61
C00060,accidental_saver,0.2326,28483.83
C00061,accidental_saver,0.2694,12148.49
C00062,accidental_saver,0.0492,18182.63
C00063,hunter,0.4182,13065.67
C00064,accidental_saver,0.2348,10632.1
C00065,accidental_saver,0.0423,35178.32
C00066,accidental_saver,0.201,34121.44
C00067,sure_thing,0.0305,8003.19
C00068,sure_thing,0.0231,5780.16
C00069,accidental_saver,0.0497,5268.25
C00070,sure_thing,0.0297,23670.95
C00071,sure_thing,0.0629,20212.86
C00072,hunter,0.4719,16753.32
C00073,sure_thing,0.051,16929.37
C00074,sure_thing,0.0702,14755.73
C00075,sure_thing,0.0385,12233.28
C00076,sure_thing,0.06,11207.46
C00077,accidental_saver,0.2936,39056.53
C00078,accidental_saver,0.1364,37145.98
C00079,hunter,0.406,29227.9
C00080,accidental_saver,0.1838,24988.89
C00081,sure_thing,0.0387,33150.41
C00082,hunter,0.4198,36795.1
C00083,sure_thing,0.0138,12514.57
C00084,sure_thing,0.0219,33322.53
C00085,sure_thing,0.0854,23308.84
C00086,accidental_saver,0.1535,39232.0
C00087,accidental_saver,0.0662,13838.63
C00088,sure_thing,0.0592,20546.98
C00089,accidental_saver,0.1559,39458.49
C00090,sure_thing,0.034,30732.05
C00091,accidental_saver,0.1134,8611.56
C00092,accidental_saver,0.3332,30070.2
C00093,sure_thing,0.0265,12890.09
C00094,sure_thing,0.0148,38689.5
C00095,accidental_saver,0.1925,26714.99
C00096,sure_thing,0.0319,26400.51
C00097,sure_thing,0.0806,7768.46
C00098,sure_thing,0.0727,31745.56
C00099,hunter,0.2786,3030.51
C00100,hunter,0.373,38681.58
C00101,accidental_saver,0.0336,39429.65
C00102,sure_thing,0.0593,5134.63
C00103,hunter,0.4062,17357.98
C00104,hunter,0.4533,5315.13
C00105,accidental_saver,0.1139,15232.22
C00106,accidental_saver,0.1656,7148.56
C00107,sure_thing,0.0567,37008.92
C00108,sure_thing,0.0626,4380.48
C00109,hunter,0.3317,11438.94
C00110,accidental_saver,0.2171,22734.27
C00111,sure_thing,0.0175,6336.36
C00112,sure_thing,0.0377,37872.84
C00113,accidental_saver,0.0918,37665.54
C00114,sure_thing,0.0433,32649.91
C00115,hunter,0.507,16567.44
C00116,hunter,0.4556,32434.43
C00117,accidental_saver,0.2117,20782.54
C00118,accidental_saver,0.0955,19318.55
C00119,accidental_saver,0.1429,13609.52
C00120,accidental_saver,0.087,28849.44
C00121,accidental_saver,0.1034,22366.68
C00122,sure_thing,0.0223,14081.96
