customer_id,city_tier,gender,age,signup_tenure_weeks,historical_ltv_rs
C00000,T3,F,23,14,13603.97
C00001,T1,F,46,12,3509.76
C00002,T2,M,18,88,6710.63
C00003,T1,F,54,102,4566.81
C00004,T1,M,49,16,20570.44
C00005,T2,NB,54,27,21668.17
C00006,T2,M,24,42,10406.79
C00007,T1,M,21,88,24162.17
C00008,T1,F,45,94,25441.69
C00009,T2,F,30,2,37323.73
C00010,T1,M,25,101,15133.18
C00011,T3,M,19,80,31296.0
C00012,T1,F,21,4,27280.5
C00013,T1,M,42,47,12812.9
C00014,T2,M,36,39,8616.66
C00015,T3,F,24,15,22479.02
C00016,T1,F,44,19,5498.51
C00017,T3,F,30,74,19378.27
C00018,T1,M,52,34,19740.66
C00019,,M,31,61,6478.78
C00020,T2,M,35,38,12418.32
C00021,T1,F,46,28,22313.26
C00022,T3,F,19,14,30806.22
C00023,T3,,50,11,11001.96
C00024,T2,F,44,79,10392.41
C00025,,M,51,1,29991.32
C00026,T1,F,33,64,5913.5
C00027,T3,M,53,7,17921.12
C00028,T2,F,39,32,18850.53
C00029,T1,M,18,75,5456.74
C00030,T3,F,38,92,21524.45
C00031,T3,M,48,44,16563.5
C00032,T2,M,50,47,34363.66
C00033,,M,43,88,30974.79
C00034,T1,F,26,82,30863.71
C00035,T1,M,43,21,21023.27
C00036,T1,M,23,93,29850.94
C00037,T2,F,29,7,27580.76
C00038,T2,M,35,42,24570.2
C00039,T2,M,40,87,35300.53
C00040,T3,M,44,46,34972.01
C00041,T1,M,52,98,15517.3
C00042,T2,M,53,96,35695.65
C00043,T1,M,53,88,37793.0
C00044,T1,F,31,16,11387.85
C00045,T2,F,23,98,26357.58
C00046,T2,M,47,53,21766.03
C00047,T1,F,38,79,13553.18
C00048,T2,F,43,63,17654.41
C00049,T2,F,48,27,34781.75
C00050,T2,M,21,42,31403.46
C00051,T2,F,53,54,30878.04
C00052,T2,F,29,80,13032.1
C00053,T3,F,26,16,23733.83
C00054,T3,M,26,48,10743.26
C00055,T3,F,50,1,34314.69
C00056,T3,M,46,24,34105.76
C00057,T3,F,39,59,17749.86
C00058,T2,F,28,16,24559.25
C00059,T2,NB,32,52,9137.04
C00060,T2,F,18,49,36021.92
C00061,T1,F,49,55,3449.21
C00062,T1,M,23,41,36037.48
C00063,T2,F,37,102,34243.12
C00064,T1,,53,24,29788.45
C00065,T2,F,37,64,14683.29
C00066,T3,F,23,6,30901.35
C00067,T1,M,41,79,28413.43
C00068,T2,F,37,65,16071.71
C00069,T2,F,27,83,9132.86
C00070,T1,F,45,30,28128.38
C00071,T1,M,45,57,33577.19
C00072,T1,M,46,26,10748.81
C00073,T2,F,48,29,27452.12
C00074,T1,M,42,58,37436.31
C00075,T1,F,28,56,8989.17
C00076,T1,M,25,16,39307.23
C00077,T1,F,33,32,39891.55
C00078,T2,F,23,70,19881.15
C00079,,F,40,7,24822.23
C00080,T1,M,50,76,6177.79
C00081,T1,M,37,83,38434.66
C00082,T2,,23,34,36818.74
C00083,T2,F,54,19,20357.94
C00084,T2,F,44,86,6681.86
C00085,T1,F,23,32,23311.32
C00086,T1,F,39,8,31653.46
C00087,T3,M,50,74,38081.46
C00088,T2,F,23,1,16985.58
C00089,T2,,29,19,26515.03
C00090,T3,M,41,22,6609.15
C00091,T1,M,23,26,35663.95
C00092,,F,37,75,35156.4
C00093,T1,F,42,56,10594.61
C00094,,M,29,64,9287.8
C00095,T2,M,18,97,14166.35
C00096,T1,M,28,95,15256.29
C00097,T2,F,37,11,4589.43
C00098,T2,M,24,28,26661.29
C00099,T2,M,35,35,5598.63
C00100,T1,M,40,7,5835.63
C00101,,M,24,72,21767.66
C00102,T1,M,39,30,10216.09
C00103,T2,F,23,32,36917.17
C00104,T1,F,53,82,24837.89
C00105,T1,M,46,82,28055.51
C00106,T2,M,34,99,13539.99
C00107,T1,F,38,64,20485.22
C00108,T3,F,25,5,5934.73
C00109,T1,F,53,33,26741.43
C00110,T1,M,19,29,6486.5
C00111,T2,F,44,25,38752.98
C00112,T1,F,30,5,5289.76
C00113,T2,F,28,90,6165.63
C00114,T2,F,50,53,11252.34
C00115,T2,F,50,20,33405.6
C00116,T2,M,37,12,4432.74
C00117,T2,F,29,89,14643.9
C00118,,M,40,38,18700.45
C00119,T3,M,38,71,23312.19
C00120,,F,49,8,7076.29
C00121,T3,M,48,91,6730.02
C00122,T1,M,20,88,34848.4
C00123,T1,F,52,19,39430.47
